12903,5,334,84,38,167,8
13204,7,486,75,96,12,2
12994,1,381,44,50,184,7
12114,16,561,38,88,119,4
10550,3,332,8,64,160,4
11729,0,146,43,47,149,7
10033,7,784,49,18,146,4
11552,2,211,3,75,90,7
14515,17,703,27,42,23,7
12466,1,1181,94,61,136,7
12001,8,132,44,26,195,5
12311,13,294,53,38,132,6
14911,10,884,55,96,174,1
14340,6,374,14,62,111,10
13813,0,666,9,34,113,6
12820,2,1182,72,68,184,3
11014,19,933,22,94,79,5
11718,1,83,68,92,80,7
10151,0,1223,71,91,132,2
11785,2,868,05,88,56,4
10471,14,109,86,56,169,9
12318,1,609,04,99,75,6
12129,18,1192,62,16,2,1
13615,12,932,16,31,116,5
13710,17,957,18,16,12,8
10435,6,1002,68,29,149,4
14546,20,523,64,52,155,6
11010,11,681,18,22,131,10
10317,8,1197,6,8,136,2
14782,19,415,34,14,133,9
11496,12,547,42,22,200,3
14268,16,351,81,17,84,5
14011,12,687,32,69,76,7
12208,9,29,36,39,9,5
13378,14,671,32,54,157,5
14477,7,689,96,33,32,7
12908,15,56,83,49,128,1
11692,13,1120,62,33,99,2
13026,8,987,92,58,111,2
10570,10,1240,49,50,100,10
14903,9,166,62,44,85,7
13146,19,77,54,59,6,2
11094,8,536,54,51,121,8
14559,10,317,06,82,146,2
14724,0,794,16,75,79,10
11609,19,926,8,48,63,10
14351,3,412,86,56,7,8
10899,1,298,04,38,168,7
14101,9,49,09,78,150,2
12859,8,106,19,19,90,1
12649,13,975,35,91,159,5
14648,16,222,85,90,95,3
12420,20,1020,16,33,160,5
13621,20,154,93,42,100,2
12245,9,550,86,100,153,9
12904,14,854,71,4,110,9
14136,19,94,89,64,60,2
12789,17,383,3,63,20,1
10907,20,106,99,1,106,6
10977,2,526,59,39,144,2
10172,18,975,39,59,105,1
13443,14,692,56,100,1
10119,7,55,61,71,129,7
10333,15,176,85,36,84,5
10527,6,775,69,58,91,7
14077,12,82,08,76,0,6
10463,4,158,36,93,0,3
12792,16,1143,64,58,59,7
13590,15,464,42,27,66,1
13585,8,1128,33,43,70,1
10531,12,816,66,16,102,8
12988,13,1210,24,21,39,7
12566,10,123,68,63,176,1
12646,0,279,07,98,64,10
12382,12,240,34,24,174,2
10145,3,1067,87,4,139,9
10912,0,1068,44,29,27,9
14322,15,1189,22,44,98,3
11440,19,806,43,54,106,9
14653,5,1203,84,55,116,10
13104,20,334,17,50,138,4
14394,5,734,36,76,38,7
11142,6,382,74,48,46,8
14523,10,489,73,33,22,2
14023,0,302,11,84,119,8
13081,5,1166,46,83,174,5
12220,13,596,79,75,104,1
13018,7,635,11,12,26,8
11845,14,237,7,98,118,1
10946,15,688,09,67,111,2
14291,17,1069,43,42,0,8
10033,12,256,65,29,125,4
11426,6,1066,96,7,88,7
12757,18,634,67,82,72,2
14433,13,358,48,42,158,5
13023,12,310,85,28,160,1
11038,7,1119,38,73,1,2
10451,16,1173,12,55,106,3
13451,13,301,11,72,169,8
12117,16,647,64,43,30,8
11506,16,606,7,31,82,8
14092,16,674,93,65,162,1
11528,9,974,42,33,15,6
14058,2,580,13,29,13,4
12909,2,396,12,67,155,3
12466,18,449,28,5,59,9
10137,5,251,23,21,77,3
13778,2,598,4,10,151,8
12378,17,804,18,51,131,5
14945,8,687,45,15,159,2
12029,11,385,18,61,47,4
10983,8,502,77,63,111,7
13100,12,287,94,33,133,9
11367,7,253,7,1,136,8
14839,12,1104,8,3,39,2
10202,9,252,49,61,153,7
12929,4,16,26,63,101,2
14495,1,157,51,60,5
10216,9,496,04,6,53,5
14481,0,1081,05,72,80,5
11227,11,906,35,41,101,1
10012,12,249,33,80,26,9
12337,14,478,14,56,12,7
10453,15,296,83,34,192,8
12090,15,181,8,16,109,6
11334,6,250,77,29,18,8
11437,1,18,56,61,80,6
11149,19,1194,98,53,179,10
11278,7,716,21,114,1
14201,13,76,81,98,160,3
11383,9,813,33,83,56,9
14914,12,322,65,30,125,1
14946,8,217,09,24,105,9
11420,12,470,44,71,100,3
10322,20,1214,68,31,35,1
13257,9,825,05,39,21,5
12918,12,477,99,34,44,8
13843,10,309,74,25,8
11102,9,87,4,76,130,5
11791,14,473,34,81,100,10
10840,20,1196,12,28,24,10
